Mae,Turma,Código,Nome da Disciplina,CH,TEO,Professor,DiaSemana,Turno,Tipo
AI2 / AI3,AI2P12 / AI3P12,313S,Eletronica Analogica,,,Adauto,Qua,2º,P
AI2 / AI3,AI2P12 / AI3P12,333S,Linguagem de Program Aplicada,,,Eder,Sex,1º,T
AI2 / AI3,AI2P12 / AI3P12,333S,Linguagem de Program Aplicada,,,Eder,Sex,2º,P
AI2 / AI3,AI2P12 / AI3P12,22D5,Estudos Disciplinares,,,*,Qua,Pré,EAD
AI2 / AI3,AI2P12 / AI3P12,45B5,Proj Inte Multidisciplinar Iii,,,*,Qui,Pré,EAD
AI2 / AI3,AI2P12 / AI3P12,D99B,Calculo ii,,,*,Sex,Pré,EAD
AI2 / AI3,AI2P12 / AI3P12,D996,Economia E Mercado,,,*,Sex,Pré,EAD
AI2 / AI3,AI2P12 / AI3P12,D907,Gestao Estrategica de rh,,,*,Qua,Pré,EAD
AI2 / AI3,AI2P12 / AI3P12,D54G,Lingua Brasil Sinais - Libras,,,*,Qui,Pré,EAD
# >>>>>>>>>> AI5P12 (NOITE) <<<<<<<<<<,,,,,,,,,
AI4 / AI5,AI4P12 / AI5P12,334S,Controladores Log Programaveis,,,Caio,Seg,1º,T
AI4 / AI5,AI4P12 / AI5P12,334S,Controladores Log Programaveis,,,Caio,Seg,2º,P
AI4 / AI5,AI4P12 / AI5P12,393S,Sistemas Supervisorios,,,Valter,Ter,1º,T
AI4 / AI5,AI4P12 / AI5P12,393S,Sistemas Supervisorios,,,Valter,Ter,2º,P
AI4 / AI5,AI4P12 / AI5P12,19C2,Maquinas Eletricas,,,Ivan,Qua,1º,T
AI4 / AI5,AI4P12 / AI5P12,19C2,Maquinas Eletricas,,,Ivan,Qua,2º,P
AI4 / AI5,AI4P12 / AI5P12,19C1,Redes Industriais,,,Ivan,Qui,1º,T
AI4 / AI5,AI4P12 / AI5P12,19C1,Redes Industriais,,,Ivan,Qui,2º,P
AI4 / AI5,AI4P12 / AI5P12,304S,Eletronica de Potencia,,,Ivan,Sex,1º,T
AI4 / AI5,AI4P12 / AI5P12,304S,Eletronica de Potencia,,,Ivan,Sex,2º,P
AI4 / AI5,AI4P12 / AI5P12,48B1,Estudos Disciplinares,,,*,Qua,Pré,EAD
AI4 / AI5,AI4P12 / AI5P12,45B7,Proj Integ Multidisciplinar V,,,*,Qui,Pré,EAD
AI4 / AI5,AI4P12 / AI5P12,605W,Atividades Complementares,,,*,Qui,Pré,EAD
# >>>>>>>>>> DS1P12 turma 1  (NOITE) <<<<<<<<<<,,,,,,,,,
DS1P,DS1P12 / DS1Q12,21,"Ética, Cidadania e Sustentabilidade",60,,Cláudio,Seg,1º,T
DS1P,DS1P12 / DS1Q12,21,"Ética, Cidadania e Sustentabilidade",60,,Cláudio,Seg,2º,T
DS1P,DS1P12 / DS1Q12,22,Estatística,60,,Célia,Ter,1º,T
DS1P,DS1P12 / DS1Q12,22,Estatística,60,,Célia,Ter,2º,T
DS1P,DS1P12 / DS1Q12,23,Pensamento Lógico Computacional com Python,60,,Wellington,Qua,1º,P
DS1P,DS1P12 / DS1Q12,23,Pensamento Lógico Computacional com Python,60,,Luciano,Qua,2º,P
DS1P,DS1P12 / DS1Q12,24,Infraestrutura Computacional,60,,Graziella,Qui,1º,T
DS1P,DS1P12 / DS1Q12,24,Infraestrutura Computacional,60,,Graziella,Qui,2º,T
DS1P,DS1P12 / DS1Q12,25,Estatística,60,,Yuri,Sex,1º,T
DS1P,DS1P12 / DS1Q12,25,Estatística,60,,Yuri,Sex,2º,T
DS1P,DS1P12 / DS1Q12,26,Educação Ambiental,,,*,Pré,,EAD
DS1P,DS1P12 / DS1Q12,27,PIM I,,,*,Pré,,EAD
DS1P,DS1P12 / DS1Q12,28,Atividades de Extensão 1,,,*,Pré,,EAD
# >>>>>>>>>> DS1P12 turma 2 (NOITE) <<<<<<<<<<,,,,,,,,,
DS1P,DS1R12,21,Tecnologia da Informação e da Comunicação,60,,Kelly,Seg,1º,T
DS1P,DS1R12,21,Tecnologia da Informação e da Comunicação,60,,Kelly,Seg,2º,T
DS1P,DS1R12,21,"Ética, Cidadania e Sustentabilidade",60,,Cláudio,Ter,1º,T
DS1P,DS1R12,21,"Ética, Cidadania e Sustentabilidade",60,,Cláudio,Ter,2º,T
DS1P,DS1R12,23,Pensamento Lógico Computacional com Python,60,,Luciano,Qua,1º,P
DS1P,DS1R12,23,Pensamento Lógico Computacional com Python,60,,Wellington,Qua,2º,P
DS1P,DS1R12,24,Infraestrutura Computacional,60,,Graziella,Qui,1º,T
DS1P,DS1R12,24,Infraestrutura Computacional,60,,Graziella,Qui,2º,T
DS1P,DS1R12,25,Estatística,60,,Maria Margarida,Sex,1º,T
DS1P,DS1R12,25,Estatística,60,,Maria Margarida,Sex,2º,T
DS1P,DS1R12,26,Educação Ambiental,,,*,Pré,,EAD
DS1P,DS1R12,27,PIM I,,,*,Pré,,EAD
DS1P,DS1R12,28,Atividades de Extensão 1,,,*,Pré,,EAD
# >>>>>>>>>>DS3 TURMA 1 (NOITE) <<<<<<<<<<,,,,,,,,,
DS3P,DS3P12 / DS3Q12 ,58D1,Desenvolvimento Web Responsivo,60,30,Kelly,Ter,1º,T
DS3P,DS3P12 / DS3Q12 ,58D1,Desenvolvimento Web Responsivo,60,30,Kelly,Ter,2º,P
DS3P,DS3P12 / DS3Q12 ,57D7,Eng Software Agil Aplicada,60,30,Graziella,Seg,1º,T
DS3P,DS3P12 / DS3Q12 ,57D7,Eng Software Agil Aplicada,60,30,Graziella,Seg,2º,P
DS3P,DS3P12 / DS3Q12 ,57D8,Model Banco de Dados E Nosql,60,30,Kelly,Qua,1º,T
DS3P,DS3P12 / DS3Q12 ,57D8,Model Banco de Dados E Nosql,60,30,Kelly,Qua,2º,P
DS3P,DS3P12 / DS3Q12 ,57D9,Prog Orient A Objetos Com c sharp,60,30,Rafael,Qui,1º,T
DS3P,DS3P12 / DS3Q12 ,57D9,Prog Orient A Objetos Com c sharp,60,30,Rafael,Qui,2º,P
DS3P,DS3P12 / DS3Q12 ,58D2,Ux E ui Design,60,30,Graziella,Sex,1º,T
DS3P,DS3P12 / DS3Q12 ,58D2,Ux E ui Design,60,30,Graziella,Sex,2º,P
DS3P,DS3P12 / DS3Q12 ,E521,Estudos Disciplinares,,,*,Pré,,EAD
DS3P,DS3P12 / DS3Q12 ,45B5,Proj Inte Multidisciplinar Iii,,,*,Pré,,EAD
DS3P,DS3P12 / DS3Q12 ,D17G,"Comunic, Lider E Negociacao ",,,*,Pré,,EAD
DS3P,DS3P12 / DS3Q12 ,D54G,Lingua Brasil Sinais - Libras,,,*,Pré,,EAD
DS3P,DS3P12 / DS3Q12 ,D07G,Machine Learning E Analise Dad,,,*,Pré,,EAD
# >>>>>>>>>>DS3 TURMA 2 (NOITE) <<<<<<<<<<,,,,,,,,,
DS3R,DS3R12 / DS2P12,58D1,Desenvolvimento Web Responsivo,60,30,Elisa,Ter,1º,T
DS3R,DS3R12 / DS2P12,58D1,Desenvolvimento Web Responsivo,60,30,Elisa,Ter,2º,P
DS3R,DS3R12 / DS2P12,57D7,Eng Software Agil Aplicada,60,30,Graziella,Qua,1º,T
DS3R,DS3R12 / DS2P12,57D7,Eng Software Agil Aplicada,60,30,Graziella,Qua,2º,P
DS3R,DS3R12 / DS2P12,57D8,Model Banco de Dados E Nosql,60,30,Raphael,Seg,1º,T
DS3R,DS3R12 / DS2P12,57D8,Model Banco de Dados E Nosql,60,30,Raphael,Seg,2º,P
DS3R,DS3R12 / DS2P12,57D9,Prog Orient A Objetos Com c sharp,60,30,Kelly,Qui,1º,T
DS3R,DS3R12 / DS2P12,57D9,Prog Orient A Objetos Com c sharp,60,30,Kelly,Qui,2º,P
DS3R,DS3R12 / DS2P12,58D2,Ux E ui Design,60,30,Graziella,Sex,1º,T
DS3R,DS3R12 / DS2P12,58D2,Ux E ui Design,60,30,Graziella,Sex,2º,P
DS3R,DS3R12 / DS2P12,E521,Estudos Disciplinares,,,*,Pré,,EAD
DS3R,DS3R12 / DS2P12,45B5,Proj Inte Multidisciplinar Iii,,,*,Pré,,EAD
DS3R,DS3R12 / DS2P12,D17G,"Comunic, Lider E Negociacao ",,,*,Pré,,EAD
DS3R,DS3R12 / DS2P12,D54G,Lingua Brasil Sinais - Libras,,,*,Pré,,EAD
DS3R,DS3R12 / DS2P12,D07G,Machine Learning E Analise Dad,,,*,Pré,,EAD
# >>>>>>>>>>DS4P12 /  TI4P12 (NOITE) <<<<<<<<<<,,,,,,,,,
DS4,DS4P12 / TI4P12,68C6,Lógica,,,Luiz,Qui,1º,T
DS4,DS4P12 / TI4P12,J554,Organizacao de Computadores,,,Luciano,Seg,1º,T
DS4,DS4P12 / TI4P12,J39B,Princ de Sist de Informacao,,,Ernesto,Terça,1º,T
DS4,DS4P12 / TI4P12,68C6,Lógica,,,Luiz,Qui,2º,T
DS4,DS4P12 / TI4P12,J554,Organizacao de Computadores,,,Luciano,Seg,2º,T
DS4,DS4P12 / TI4P12,J39B,Princ de Sist de Informacao,,,Ernesto,Terça,2º,T
DS4,DS4P12 / TI4P12,20D5,Estudos Disciplinares,,,*,Pré,,EAD
DS4,DS4P12 / TI4P12,45B3,Proj Integ Multidisciplinar I,,,*,Pré,,EAD
DS4,DS4P12 / TI4P12,D977,Comunicacao Aplicada,,,*,Pré,,EAD
DS4,DS4P12 / TI4P12,D987,Desenvolvimento Sustentavel,,,*,Pré,,EAD
DS4,DS4P12 / TI4P12,D74G,Direitos Humanos,,,*,Pré,,EAD
DS4,DS4P12 / TI4P12,D79B,Estatistica,,,*,Pré,,EAD
DS4,DS4P12 / TI4P12,D93G,Fund de Sistemas Operacionais,,,*,Pré,,EAD
DS4,DS4P12 / TI4P12,26B1,Atividades Complementares,,,*,Pré,,EAD
# >>>>>>>>>> CC1A12 (MANHÃ) <<<<<<<<<<,,,,,,,,,
CC1A,CC1A12,1,FISICA PARA COMPUTACAO,30,"1,5",,,,
CC1A,CC1A12,2,PROGRAMACAO WEB RESPONSIVA,60,0,,,,
CC1A,CC1A12,3,ENGENHARIA DE REQUISITOS,30,"1,5",,,,
CC1A,CC1A12,4,INTERFACE HUMANO-COMPUTADOR,30,"1,5",,,,
CC1A,CC1A12,5,DESEN PARA DISPOSITIVOS MOVEIS,90,0,,,,
CC1A,CC1A12,6,TOPICOS DE AMBIENTE WEB,30,"1,5",,,,
CC1A,CC1A12,7,TOPICOS DE MATEMATICA APLICADA,30,"1,5",,,,
CC1A,CC1A12,8,PROJETO E DESENVOLVIMENTO 1 - CC,30,"1,5",,,,
CC1A,CC1A12,9,INTERPRETAÇÃO E PROD TEXTOS,,,*,Sex,Pré,EAD
CC1A,CC1A12,10,DIREITOS HUMANOS,,,*,Sex,Pré,EAD
CC1A,CC1A12,11,ATIVIDADE DE EXTENSÃO 1 - CC,,,*,Sex,Pré,EAD
# >>>>>>>>>> CC2A12 / CC3A12 (MANHÃ) <<<<<<<<<<,,,,,,,,,
CC3A,CC2A12 / CC3A12,76D6,Algebra Linear Para Computacao,30,30,Vinícius,Seg,1º,T
CC3A,CC2A12 / CC3A12,J56C,Programacao Orientada A Objet,90,30,Vinícius,Seg,2º,P
CC3A,CC2A12 / CC3A12,J56C,Programacao Orientada A Objet,90,30,Vinícius,Ter,1º,T
CC3A,CC2A12 / CC3A12,J56C,Programacao Orientada A Objet,90,30,Vinícius,Ter,2º,P
CC3A,CC2A12 / CC3A12,J13B,Banco de Dados,90,60,Perini,Qui,Pré,T
CC3A,CC2A12 / CC3A12,J13B,Banco de Dados,90,60,Perini,Qui,2º,T
CC3A,CC2A12 / CC3A12,J13B,Banco de Dados,90,60,Perini,Qui,1º,P
CC3A,CC2A12 / CC3A12,D74G,Direitos Humanos,,,*,Seg,Pré,EAD
CC3A,CC2A12 / CC3A12,D22C,Estatistica E Probabilidade,,,*,Ter,Pré,EAD
CC3A,CC2A12 / CC3A12,D267,Homem E Sociedade,,,*,Qua,Pré,EAD
CC3A,CC2A12 / CC3A12,D76B,Paradigmas de Linguagens,,,*,Qui,Pré,EAD
CC3A,CC2A12 / CC3A12,E542,Estudos Disciplinares,,,*,Sex,Pré,EAD
CC3A,CC2A12 / CC3A12,75D4,Atividades Praticas Supervisio,,,*,Sex,Pré,EAD
# >>>>>>>>>>DS1A (MANHÃ) <<<<<<<<<<,,,,,,,,,
DS1A,DS1A12,21,Tecnologia da Informação e da Comunicação,60,,Célia,Ter,1º,T
DS1A,DS1A12,21,Tecnologia da Informação e da Comunicação,60,,Célia,Ter,2º,T
DS1A,DS1A12,21,"Ética, Cidadania e Sustentabilidade",60,,Cláudio,Qui,1º,T
DS1A,DS1A12,21,"Ética, Cidadania e Sustentabilidade",60,,Cláudio,Qui,2º,T
DS1A,DS1A12,23,Pensamento Lógico Computacional com Python,60,,Caio,Seg,1º,P
DS1A,DS1A12,23,Pensamento Lógico Computacional com Python,60,,Caio,Seg,2º,P
DS1A,DS1A12,24,Infraestrutura Computacional,60,,Elisa,Qua,1º,T
DS1A,DS1A12,24,Infraestrutura Computacional,60,,Elisa,Qua,2º,T
DS1A,DS1A12,25,Estatística,60,,Maria Margarida,Sex,1º,T
DS1A,DS1A12,25,Estatística,60,,Maria Margarida,Sex,2º,T
DS1A,DS1A12,26,Educação Ambiental,,,*,Pré,,EAD
DS1A,DS1A12,27,PIM I,,,*,Pré,,EAD
DS1A,DS1A12,28,Atividades de Extensão 1,,,*,Pré,,EAD
# >>>>>>>>>>DS3A (MANHÃ) <<<<<<<<<<,,,,,,,,,
DS3A,DS3A12,58D1,Desenvolvimento Web Responsivo,60,30,Elisa,Sex,1º,T
DS3A,DS3A12,58D1,Desenvolvimento Web Responsivo,60,30,Elisa,Sex,2º,P
DS3A,DS3A12,57D7,Eng Software Agil Aplicada,60,30,Patrícia,Ter,1º,T
DS3A,DS3A12,57D7,Eng Software Agil Aplicada,60,30,Patrícia,Ter,2º,P
DS3A,DS3A12,57D8,Model Banco de Dados E Nosql,60,30,Perini,Qua,1º,T
DS3A,DS3A12,57D8,Model Banco de Dados E Nosql,60,30,Perini,Qua,2º,P
DS3A,DS3A12,57D9,Prog Orient A Objetos Com c sharp,60,30,Kelly,Seg,1º,T
DS3A,DS3A12,57D9,Prog Orient A Objetos Com c sharp,60,30,Kelly,Seg,2º,P
DS3A,DS3A12,58D2,Ux E ui Design,60,30,José Carlos,Qui,1º,T
DS3A,DS3A12,58D2,Ux E ui Design,60,30,José Carlos,Qui,2º,P
DS3A,DS3A12,E521,Estudos Disciplinares,,,*,Pré,,EAD
DS3A,DS3A12,45B5,Proj Inte Multidisciplinar Iii,,,*,Pré,,EAD
DS3A,DS3A12,D17G,"Comunic, Lider E Negociacao ",,,*,Pré,,EAD
DS3A,DS3A12,D54G,Lingua Brasil Sinais - Libras,,,*,Pré,,EAD
DS3A,DS3A12,D07G,Machine Learning E Analise Dad,,,*,Pré,,EAD
